Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1758763698,20,,Aggregated,6.800000,0.000000,20,38,64,92,200,300,11000,11000,11000,11000,11000,682,0,20,364.88424266805964,4.624799999874085,11251.130999997258,405.55131964809385
1758763699,20,,Aggregated,9.700000,0.000000,19,36,62,86,190,300,10000,11000,11000,11000,11000,711,1,19,350.4246895914732,1.4993000077083707,11251.130999997258,399.817158931083
1758763700,20,,Aggregated,9.700000,0.000000,19,36,62,86,190,300,10000,11000,11000,11000,11000,711,1,19,350.4246895914732,1.4993000077083707,11251.130999997258,399.817158931083
1758763701,20,,Aggregated,9.700000,0.000000,19,36,62,86,190,300,10000,11000,11000,11000,11000,711,1,19,350.4246895914732,1.4993000077083707,11251.130999997258,399.817158931083
1758763702,20,,Aggregated,17.000000,0.000000,20,40,70,100,240,1500,10000,11000,11000,11000,11000,731,21,20,391.0408222977143,1.4993000077083707,11251.130999997258,388.8782489740082
1758763703,20,,Aggregated,17.000000,0.000000,20,40,70,100,240,1500,10000,11000,11000,11000,11000,731,21,20,391.0408222977143,1.4993000077083707,11251.130999997258,388.8782489740082
1758763704,20,,Aggregated,17.000000,0.000000,20,40,70,100,240,1500,10000,11000,11000,11000,11000,731,21,20,391.0408222977143,1.4993000077083707,11251.130999997258,388.8782489740082
1758763705,20,,Aggregated,19.600000,2.100000,21,42,77,110,300,2200,10000,11000,11000,11000,11000,761,21,21,440.16423784455674,1.4993000077083707,11251.130999997258,389.83574244415246
1758763706,20,,Aggregated,19.600000,2.100000,20,40,73,110,280,2200,10000,11000,11000,11000,11000,795,21,20,421.9704084273694,1.4993000077083707,11251.130999997258,386.8264150943396
1758763707,20,,Aggregated,18.600000,2.100000,20,38,70,100,270,2100,10000,11000,11000,11000,11000,819,21,20,410.3325532353213,1.4993000077083707,11251.130999997258,389.967032967033
1758763708,20,,Aggregated,17.400000,2.100000,19,37,64,98,260,2100,10000,11000,11000,11000,11000,849,21,19,396.37530435771254,1.4993000077083707,11251.130999997258,394.0494699646643
1758763709,20,,Aggregated,17.900000,2.100000,18,34,62,95,250,2100,10000,11000,11000,11000,11000,879,21,18,383.2525849825158,1.4993000077083707,11251.130999997258,396.90216154721276
1758763710,20,,Aggregated,17.300000,2.100000,19,36,62,92,240,2000,10000,11000,11000,11000,11000,902,21,19,374.65390476667653,1.4993000077083707,11251.130999997258,401.8414634146341
1758763711,20,,Aggregated,16.300000,2.100000,20,37,64,97,240,2000,10000,11000,11000,11000,11000,924,21,20,367.97944144971996,1.4993000077083707,11251.130999997258,405.5584415584416
1758763712,20,,Aggregated,18.400000,2.000000,20,37,64,97,230,1900,10000,11000,11000,11000,11000,958,21,20,357.02816231685665,1.4993000077083707,11251.130999997258,402.7954070981211
1758763713,20,,Aggregated,20.300000,2.000000,20,36,63,92,230,1900,10000,11000,11000,11000,11000,984,21,20,348.2734769303186,1.4993000077083707,11251.130999997258,405.3170731707317
1758763714,20,,Aggregated,21.300000,0.000000,19,35,61,86,230,1800,2900,11000,11000,11000,11000,1014,21,19,338.47827593633156,1.4993000077083707,11251.130999997258,405.5493096646943
1758763715,20,,Aggregated,21.300000,0.000000,19,35,61,86,230,1800,2900,11000,11000,11000,11000,1014,21,19,338.47827593633156,1.4993000077083707,11251.130999997258,405.5493096646943
